"","weekday_sun","season","temp","dewp","NUM_COLLISIONS"
"1",4,1,38,25.6,0
"2",5,1,27.5,12.1,0.27887323943662
"3",6,1,21.8,7.8,0.473239436619718
"4",7,1,32.2,21.1,0.349295774647887
"5",2,1,37.3,24.5,0.0225352112676056
"6",1,1,35.7,31.3,0.0338028169014084
"7",3,1,35.9,31,0.394366197183099
"8",4,1,39.8,34.1,0.371830985915493
"9",5,1,39.9,37.6,0.298591549295775
"10",6,1,43.5,30.4,0.490140845070423
"11",7,1,38,31.4,0.785915492957746
"12",2,1,42.7,41.5,0.264788732394366
"13",3,1,47.2,47.1,0.453521126760563
"14",4,1,42.3,38.3,0.380281690140845
"15",5,1,41.6,40,0.554929577464789
"16",6,1,39.4,34.6,0.309859154929577
"17",7,1,28.1,16.6,0.507042253521127
"18",2,1,35.9,26.6,0.290140845070423
"19",1,1,46.3,41.2,0.0338028169014084
"20",4,1,26.3,18.1,0.459154929577465
"21",5,1,16.2,-1.1,0.461971830985915
"22",6,1,14.3,-1.9,0.487323943661972
"23",7,1,19,3.3,0.825352112676056
"24",2,1,24.4,16.6,0.498591549295775
"25",1,1,21.7,4.7,0.135211267605634
"26",3,1,27.3,10.8,0.354929577464789
"27",4,1,35.4,34.9,0.453521126760563
"28",5,1,45.1,44,0.326760563380282
"29",6,1,46.5,40.3,0.594366197183099
"30",7,1,33.1,15.5,0.543661971830986
"31",2,1,27.6,10.4,0.430985915492958
"32",1,1,30.7,24.5,0.180281690140845
"33",3,1,29,16.9,0.484507042253521
"34",4,1,28.7,16.6,0.52112676056338
"35",5,1,34.8,30.4,0.52112676056338
"36",6,1,29.4,13.4,0.408450704225352
"37",7,1,34.3,28.5,0.907042253521127
"38",2,1,29.2,25.8,0.0619718309859155
"39",1,1,24.7,14.7,0.0535211267605634
"40",3,1,36.4,32,0.264788732394366
"41",4,1,41.4,36.6,0.329577464788732
"42",5,1,36.1,25.2,0.532394366197183
"43",6,1,36.6,29.3,0.704225352112676
"44",7,1,38.6,33.2,0.628169014084507
"45",2,1,39.2,35.8,0.191549295774648
"46",1,1,30.9,25.6,0.185915492957746
"47",3,1,24.6,7.6,0.047887323943662
"48",4,1,36.7,25.4,0.270422535211268
"49",5,1,38.7,28.9,0.363380281690141
"50",6,1,30.6,14.1,0.329577464788732
"51",7,1,35.4,25.4,0.422535211267606
"52",2,1,36.3,29.8,0.394366197183099
"53",1,1,42.6,40.7,0.126760563380282
"54",3,1,37.5,30.4,0.307042253521127
"55",4,1,35,26.7,0.43943661971831
"56",5,1,44.1,41,0.476056338028169
"57",6,1,41.4,38.9,0.383098591549296
"58",7,2,39.3,34.2,0.625352112676056
"59",2,2,38.2,29.1,0.261971830985915
"60",1,2,37.4,29.3,0.340845070422535
"61",3,2,37,26.4,0.608450704225352
"62",4,2,38.5,29.8,0.411267605633803
"63",5,2,39.1,34.2,0.264788732394366
"64",6,2,38.3,35.2,0.433802816901408
"65",2,2,39.2,31.7,0.529577464788732
"66",1,2,39,31.7,0.0957746478873239
"67",3,2,39.9,34.7,0.397183098591549
"68",4,2,46,43.9,0.467605633802817
"69",5,2,46.3,41.1,0.71830985915493
"70",6,2,37,25.3,0.495774647887324
"71",7,2,31.2,13.7,0.636619718309859
"72",2,2,37.1,22,0.394366197183099
"73",1,2,34.8,21.5,0.126760563380282
"74",3,2,32.1,15.5,0.68169014084507
"75",4,2,39.6,35.5,0.501408450704225
"76",5,2,36.5,25.7,0.447887323943662
"77",6,2,38.3,29.9,0.357746478873239
"78",7,2,34.3,27.6,0.628169014084507
"79",2,2,38.5,21.7,0.301408450704225
"80",1,2,39.1,23.3,0.197183098591549
"81",3,2,38.1,29.8,0.329577464788732
"82",4,2,39.8,28.7,0.123943661971831
"83",5,2,41.7,30.3,0.169014084507042
"84",6,2,42.5,34.5,0.473239436619718
"85",7,2,45.2,34.3,0.391549295774648
"86",2,2,44.5,35.1,0.371830985915493
"87",1,2,43,38.1,0.126760563380282
"88",3,2,47,42.9,0.276056338028169
"89",4,2,39.6,18.8,0.157746478873239
"90",5,2,42.6,15.7,0.425352112676056
"91",6,2,39,18.8,0.52112676056338
"92",7,2,42.9,38.5,0.566197183098592
"93",2,2,40.2,22,0.422535211267606
"94",1,2,39.7,28.6,0.197183098591549
"95",3,2,50,41.6,0.566197183098592
"96",4,2,49.4,43.4,0.653521126760563
"97",5,2,46.5,42,0.56056338028169
"98",6,2,46.2,41,0.383098591549296
"99",7,2,43.6,35.7,0.754929577464789
"100",2,2,44.4,39.7,0.490140845070423
"101",1,2,46.1,38.4,0.256338028169014
"102",3,2,46.1,34.2,0.625352112676056
"103",4,2,46,40.5,0.515492957746479
"104",5,2,52.1,42.7,0.433802816901408
"105",6,2,46.5,37.3,0.484507042253521
"106",7,2,52.6,49.4,0.532394366197183
"107",2,2,52.7,49.6,0.425352112676056
"108",1,2,45.1,28.5,0.253521126760563
"109",3,2,43,29.8,0.51830985915493
"110",4,2,44.6,40,0.371830985915493
"111",5,2,47.5,43.6,0.611267605633803
"112",6,2,50.8,45.1,0.569014084507042
"113",7,2,49.5,37.8,0.828169014084507
"114",2,2,46.6,34.7,0.383098591549296
"115",1,2,48,38.5,0.166197183098592
"116",3,2,49.7,37.9,0.611267605633803
"117",4,2,51,30.2,0.549295774647887
"118",5,2,49.9,41.4,0.549295774647887
"119",6,2,49.9,42,0.574647887323944
"120",7,2,46.9,39.7,0.859154929577465
"121",2,2,47.8,38.7,0.56056338028169
"122",1,2,47.8,39.9,0.377464788732394
"123",3,2,49.2,43.4,0.507042253521127
"124",4,2,54.4,49.9,0.594366197183099
"125",5,2,59.4,54.7,0.673239436619718
"126",6,2,57.2,53.6,0.622535211267606
"127",7,2,56.1,51,0.892957746478873
"128",2,2,56.2,53.1,0.4
"129",1,2,56.2,53.1,0.411267605633803
"130",3,2,53.1,37.1,0.552112676056338
"131",4,2,51,35.3,0.51830985915493
"132",5,2,53.1,44.5,0.425352112676056
"133",6,2,57.7,50.1,0.501408450704225
"134",2,2,54.6,45.2,0.352112676056338
"135",1,2,56.3,49.4,0.459154929577465
"136",3,2,57.5,54.5,0.777464788732394
"137",4,2,58,55.5,0.890140845070423
"138",5,2,57.8,55.1,0.532394366197183
"139",6,2,61.5,57.6,0.997183098591549
"140",7,2,61,58.7,0.808450704225352
"141",2,2,55.6,52.3,0.374647887323944
"142",1,2,50.2,41.8,0.208450704225352
"143",3,2,56.9,42.8,0.109859154929577
"144",4,2,56.6,49.6,0.859154929577465
"145",5,2,57.9,54.7,0.543661971830986
"146",6,2,60.9,56.2,0.856338028169014
"147",7,2,62,56.8,1
"148",2,4,60.9,57,0.704225352112676
"149",1,4,61.8,58.6,0.298591549295775
"150",3,4,60.8,59.8,0.91830985915493
"151",4,4,61.8,51,0.653521126760563
"152",5,4,58.6,45.6,0.614084507042253
"153",6,4,58.6,51,0.630985915492958
"154",2,4,62.3,59.6,0.535211267605634
"155",1,4,63.6,57.2,0.428169014084507
"156",3,4,62.2,56.1,0.684507042253521
"157",4,4,60.8,59.5,0.715492957746479
"158",5,4,64,55.9,0.659154929577465
"159",6,4,60.8,52.4,0.430985915492958
"160",7,4,55,50.7,0.87887323943662
"161",2,4,62.4,52.3,0.605633802816901
"162",1,4,61.3,57,0.270422535211268
"163",3,4,63.2,59.2,0.656338028169014
"164",4,4,60.9,58.6,0.653521126760563
"165",5,4,62.6,54.4,0.67887323943662
"166",6,4,60.6,53.1,0.845070422535211
"167",7,4,62,56.1,0.870422535211268
"168",2,4,63.4,58.5,0.614084507042253
"169",1,4,64.9,60.9,0.349295774647887
"170",3,4,66.8,64.5,0.842253521126761
"171",4,4,69.7,63.8,0.752112676056338
"172",5,4,69.5,64.6,0.676056338028169
"173",6,4,65.5,64,0.611267605633803
"174",7,4,66.1,64.8,0.63943661971831
"175",2,4,66.2,64.9,0.591549295774648
"176",1,4,65.4,64.2,0.11830985915493
"177",3,4,66.7,65.3,0.709859154929578
"178",4,4,67.7,65.5,0.619718309859155
"179",5,4,68.7,67.2,0.715492957746479
"180",6,4,69.8,68,0.16056338028169
"181",7,4,71.6,68.2,0.549295774647887
"182",2,4,73,69.2,0.380281690140845
"183",1,4,74.4,69.8,0.264788732394366
"184",3,4,72.6,68.9,0.664788732394366
"185",4,4,72.7,69.3,0.569014084507042
"186",5,4,71.1,69.7,0.656338028169014
"187",6,4,71.8,69.7,0.476056338028169
"188",7,4,69.4,67.8,0.614084507042253
"189",2,4,67.9,66.3,0.546478873239437
"190",1,4,72.9,70.5,0.253521126760563
"191",3,4,76.3,71.2,0.563380281690141
"192",4,4,77.4,68.4,0.566197183098592
"193",5,4,72.9,65.8,0.642253521126761
"194",6,4,75.6,69.6,0.71830985915493
"195",7,4,73.9,71.4,0.890140845070423
"196",2,4,74.5,71.7,0.47887323943662
"197",1,4,72.8,69.1,0.185915492957746
"198",3,4,68.3,65.9,0.591549295774648
"199",4,4,72.1,70,0.535211267605634
"200",5,4,74.9,71.6,0.535211267605634
"201",6,4,67.7,62.8,0.354929577464789
"202",7,4,66.1,64.4,0.664788732394366
"203",2,4,69.1,66.1,0.380281690140845
"204",1,4,69.8,68,0.292957746478873
"205",3,4,69.2,67.1,0.608450704225352
"206",4,4,71.2,64.3,0.571830985915493
"207",5,4,70.6,62.6,0.484507042253521
"208",6,4,68.9,64.7,0.738028169014085
"209",7,4,69.7,66,0.690140845070423
"210",2,4,69.3,66.1,0.312676056338028
"211",1,4,69.4,61.9,0.205633802816901
"212",3,4,68.1,54.5,0.461971830985915
"213",4,4,66.2,54.5,0.456338028169014
"214",5,4,64.5,55.9,0.357746478873239
"215",6,4,67.8,64,0.473239436619718
"216",7,4,70.7,68.8,0.557746478873239
"217",2,4,72.4,66.5,0.32112676056338
"218",1,4,69.5,56.7,0.28169014084507
"219",3,4,68.2,63.2,0.388732394366197
"220",4,4,67.8,66.7,0.48169014084507
"221",5,4,68.4,59.6,0.67887323943662
"222",6,4,67.2,52.7,0.614084507042253
"223",7,4,67.4,59.7,0.836619718309859
"224",2,4,67.3,59.8,0.346478873239437
"225",1,4,64.8,58.4,0.171830985915493
"226",3,4,65.5,60.8,0.228169014084507
"227",4,4,71,64.7,0.453521126760563
"228",5,4,70.3,66.7,0.509859154929577
"229",6,4,70.5,68.9,0.554929577464789
"230",7,4,70.6,65,0.71830985915493
"231",2,4,66.2,55.2,0.411267605633803
"232",1,4,64,54.6,0.219718309859155
"233",3,4,68.3,64.1,0.394366197183099
"234",4,4,68,66.6,0.352112676056338
"235",5,4,66.4,64.6,0.284507042253521
"236",6,4,65.7,63.7,0.538028169014084
"237",7,4,65,59.2,0.614084507042253
"238",2,4,69.4,67,0.27887323943662
"239",1,3,70.7,68.3,0.27887323943662
"240",3,3,70.8,68.7,0.140845070422535
"241",4,3,70.1,69,0.47887323943662
"242",5,3,68.5,61.9,0.628169014084507
"243",6,3,67.4,62.1,0.315492957746479
"244",7,3,60.3,47.8,0.402816901408451
"245",2,3,63.6,50.4,0.574647887323944
"246",1,3,68,59.3,0.335211267605634
"247",3,3,59.8,42.5,0.707042253521127
"248",4,3,65.5,57.5,0.698591549295775
"249",5,3,69.9,66.8,0.549295774647887
"250",6,3,70.2,67.6,0.884507042253521
"251",7,3,69.1,67,0.763380281690141
"252",2,3,64.5,57.6,0.388732394366197
"253",1,3,61.2,50.7,0.267605633802817
"254",3,3,62.4,54.8,0.532394366197183
"255",4,3,56.1,43.1,0.692957746478873
"256",5,3,56.1,42.7,0.535211267605634
"257",6,3,62.4,54.6,0.436619718309859
"258",7,3,62.6,58.5,0.704225352112676
"259",2,3,63.6,60.3,0.464788732394366
"260",1,3,66.3,63.4,0.574647887323944
"261",3,3,57.5,44.9,0.788732394366197
"262",4,3,54.5,42.7,0.659154929577465
"263",5,3,55.3,45.3,0.445070422535211
"264",6,3,56.8,46.4,0.380281690140845
"265",7,3,58.1,51.2,0.484507042253521
"266",2,3,59.2,50.1,0.467605633802817
"267",1,3,54.9,50.1,0.352112676056338
"268",3,3,59.5,54.3,0.630985915492958
"269",4,3,62.1,51.8,0.661971830985915
"270",5,3,64.8,58.1,0.749295774647887
"271",6,3,65.8,56.3,0.588732394366197
"272",7,3,62.8,57.5,0.780281690140845
"273",2,3,61.3,57.7,0.326760563380282
"274",1,3,59.1,54.8,0.0647887323943662
"275",3,3,65.7,62.3,0.667605633802817
"276",4,3,61.5,51.6,0.543661971830986
"277",5,3,56.4,44.3,0.416901408450704
"278",6,3,58.4,52.6,0.501408450704225
"279",7,3,60.6,56.6,0.676056338028169
"280",2,3,58.6,53.4,0.492957746478873
"281",1,3,55.1,45.6,0.340845070422535
"282",3,3,51.5,44,0.166197183098592
"283",4,3,53.9,47.3,0.659154929577465
"284",5,3,57.5,55.4,0.470422535211268
"285",6,3,59.4,57.4,0.543661971830986
"286",7,3,62.3,57,0.842253521126761
"287",2,3,57.3,45,0.253521126760563
"288",1,3,58.3,47.4,0.307042253521127
"289",3,3,54.4,41.1,0.661971830985915
"290",4,3,59.1,52.4,0.447887323943662
"291",5,3,52.5,44.6,0.498591549295775
"292",6,3,48.4,34.5,0.707042253521127
"293",7,3,48,30.2,0.749295774647887
"294",2,3,49,32.9,0.690140845070423
"295",1,3,54.3,38.7,0.369014084507042
"296",3,3,50.7,33,0.673239436619718
"297",4,3,47.5,34.1,0.616901408450704
"298",6,3,54.8,50.9,0.659154929577465
"299",7,3,62.3,59.7,0.926760563380282
"300",2,3,57.4,55.2,0.47887323943662
"301",1,3,49.4,43.7,0.0957746478873239
"302",3,3,42,26,0.780281690140845
"303",4,3,43.5,30.4,0.363380281690141
"304",5,3,46.5,41.4,0.715492957746479
"305",6,3,57.8,55.7,0.746478873239437
"306",7,3,47.1,32,0.847887323943662
"307",2,3,41.7,22.4,0.535211267605634
"308",1,3,52.5,39.7,0.261971830985915
"309",3,3,47.1,30.4,0.211267605633803
"310",4,3,45.7,36.8,0.749295774647887
"311",5,3,33.5,20.7,0.597183098591549
"312",6,3,42.8,27.4,0.673239436619718
"313",7,3,53,39.1,0.664788732394366
"314",2,3,51.2,43.6,0.650704225352113
"315",1,3,48.9,45.9,0.425352112676056
"316",3,3,55.9,53.7,0.647887323943662
"317",4,3,47,29.2,0.616901408450704
"318",5,3,38,21.5,0.636619718309859
"319",6,3,39,26.7,0.695774647887324
"320",7,3,46.2,41.9,0.904225352112676
"321",2,3,47.3,34.3,0.436619718309859
"322",1,3,30.5,9.2,0.31830985915493
"323",3,3,27,4.4,0.926760563380282
"324",6,3,40.1,28.4,0.135211267605634
"325",7,3,31.2,12.9,0.157746478873239
"326",2,3,31.3,15.4,0.276056338028169
"327",1,2,43.1,35,0.109859154929577
"328",3,2,44,42.1,0.473239436619718
"329",4,2,41.8,38.2,0.484507042253521
"330",5,2,39.8,31.7,0.391549295774648
"331",6,2,43.4,40.5,0.540845070422535
"332",2,2,39.7,34.5,0.523943661971831
"333",1,2,34,19.4,0.211267605633803
"334",3,2,40.8,36.3,0.726760563380282
"335",4,2,38.8,35.1,0.445070422535211
"336",5,2,31.8,20.6,0.630985915492958
"337",6,2,28.1,11.3,0.752112676056338
"338",7,2,28.1,12,0.884507042253521
"339",2,2,26.9,15.8,0.870422535211268
"340",1,2,40,37.1,0.194366197183099
"341",3,2,32,15.5,0.729577464788732
"342",4,2,28.6,15.9,0.907042253521127
"343",5,2,35.4,30.1,0.901408450704225
"344",6,2,39.1,27.5,0.636619718309859
"345",7,2,42.5,37.5,0.825352112676056
"346",2,2,47.6,45.6,0.6
"347",1,2,51.9,51.2,0.349295774647887
"348",3,2,48.7,47.5,0.91830985915493
"349",4,2,38.4,34.9,0.377464788732394
"350",6,2,33.3,26.8,0.132394366197183
"351",7,2,33.1,22.7,0.267605633802817
"352",2,2,39.3,29.8,0.264788732394366
"353",1,2,43.2,40.6,0.0366197183098592
"354",3,2,42.5,36.9,0.267605633802817
"355",4,2,28.5,16.8,0.236619718309859
"356",5,1,28.2,10.4,0.0601092896174863
"357",6,1,31.1,22.4,0.617486338797814
"358",7,1,24.2,20.2,0.12568306010929
"359",2,1,18.8,10.9,0.112021857923497
"360",3,1,46.3,45.1,0.385245901639344
"361",4,1,23.9,10.4,0.311475409836066
"362",5,1,18.2,5,0.653005464480874
"363",6,1,23.5,8.3,0.502732240437158
"364",7,1,28.8,22.6,0.792349726775956
"365",2,1,44.8,43,0.240437158469945
"366",1,1,45.1,38.4,0.0300546448087432
"367",3,1,38.6,31.2,0.521857923497268
"368",4,1,45.5,43.2,0.497267759562842
"369",5,1,41.1,38.4,0.562841530054645
"370",6,1,40.8,39.3,0.39344262295082
"371",7,1,38.6,35.8,0.579234972677596
"372",2,1,38.8,35.8,0.193989071038251
"373",1,1,36.1,29,0.00819672131147541
"374",5,1,25,20.3,0.330601092896175
"375",6,1,16.5,5.1,0.64207650273224
"376",7,1,14.8,-0.5,0.896174863387978
"377",2,1,32,23,0.26775956284153
"378",1,1,26.8,15.4,0.240437158469945
"379",3,1,38.8,32.3,0.366120218579235
"380",4,1,22.2,-1.3,0.346994535519126
"381",5,1,20.3,10.4,0.743169398907104
"382",6,1,22,5.8,0.765027322404372
"383",7,1,33.7,26.7,0.5
"384",2,1,35.6,25.1,0.355191256830601
"385",1,1,39.3,37.2,0.109289617486339
"386",4,1,32.5,26.2,0.644808743169399
"387",5,1,32.3,29.1,0.248633879781421
"388",6,1,30.4,24.5,0.524590163934426
"389",7,1,28.1,15.7,0.814207650273224
"390",2,1,28.2,14.2,0.128415300546448
"391",1,1,30.3,18.2,0.199453551912568
"392",3,1,28.9,18.8,0.822404371584699
"393",4,1,24,6.4,0.707650273224044
"394",5,1,23.7,10,0.718579234972678
"395",6,1,37,32,0.191256830601093
"396",2,1,35.2,28.8,0.379781420765027
"397",1,1,29.8,22.4,0.237704918032787
"398",4,1,28.2,18.5,0.385245901639344
"399",5,1,35,29.4,0.478142076502732
"400",6,1,39.6,32.2,0.489071038251366
"401",7,1,42.2,40,0.459016393442623
"402",2,1,41.4,36.5,0.573770491803279
"403",1,1,42,36.9,0.101092896174863
"404",3,1,37.5,25.8,0.524590163934426
"405",4,1,27,8.7,0.371584699453552
"406",5,1,25.8,12.6,0.366120218579235
"407",6,1,24.7,11.2,0.530054644808743
"408",7,1,20.3,0.3,0.759562841530055
"409",2,2,24.1,12.5,0.327868852459016
"410",3,2,27.3,20.3,0.172131147540984
"411",4,2,24.8,12.2,0.423497267759563
"412",5,2,29.5,18.3,0.311475409836066
"413",6,2,26.3,14,0.494535519125683
"414",7,2,29.4,20.9,0.426229508196721
"415",2,2,40.3,33.2,0.377049180327869
"416",1,2,35.2,21.7,0.0737704918032787
"417",3,2,33.5,24,0.371584699453552
"418",4,2,41.3,34.1,0.363387978142077
"419",5,2,43.4,37.1,0.377049180327869
"420",6,2,32.2,27.9,0.459016393442623
"421",7,2,25.4,9,0.568306010928962
"422",2,2,41.3,34.3,0.387978142076503
"423",1,2,35.3,16.8,0.0956284153005464
"424",3,2,28.5,12.1,0.387978142076503
"425",4,2,27.7,14.7,0.475409836065574
"426",5,2,35,23.6,0.404371584699454
"427",6,2,41.7,37.6,0.683060109289617
"428",7,2,39.3,28.2,0.579234972677596
"429",2,2,38.1,27.9,0.316939890710383
"430",1,2,38.9,25.3,0.136612021857924
"431",3,2,27.4,8,0.46448087431694
"432",4,2,26.5,10.5,0.265027322404372
"433",5,2,30.8,22.2,0.508196721311475
"434",6,2,28.4,8.6,0.439890710382514
"435",7,2,41.2,35.6,0.418032786885246
"436",2,2,44.9,42.2,0.524590163934426
"437",1,2,46.3,44.7,0.163934426229508
"438",3,2,37.8,35.3,0.497267759562842
"439",4,2,37.1,29.8,0.469945355191257
"440",5,2,39.3,28.6,0.387978142076503
"441",6,2,40.9,30.9,0.587431693989071
"442",7,2,40,30.2,0.669398907103825
"443",2,2,44.8,39.6,0.554644808743169
