"","weekday_sun","season","temp","dewp","NUM_COLLISIONS"
"444",1,2,41.1,25.3,0.292349726775956
"445",3,2,42,33.9,0.426229508196721
"446",4,2,47.7,45.8,0.62568306010929
"447",5,2,46.8,36.1,0.595628415300546
"448",6,2,41.6,28.9,0.73224043715847
"449",7,2,48,40.6,0.633879781420765
"450",2,2,50.1,40.8,0.549180327868853
"451",1,2,47,40.4,0.286885245901639
"452",3,2,52.2,47.8,0.37431693989071
"453",4,2,52.6,48,0.204918032786885
"454",5,2,42.9,32.6,0.527322404371585
"455",6,2,37.5,23.8,0.35792349726776
"456",7,2,40.4,32,0.325136612021858
"457",2,2,45.7,35.3,0.404371584699454
"458",1,2,44.2,31.2,0.0437158469945355
"459",3,2,43.1,36.9,0.39344262295082
"460",4,2,49.5,43.2,0.224043715846995
"461",5,2,49.5,45.4,0.434426229508197
"462",6,2,49.6,28.7,0.57103825136612
"463",7,2,49,32.3,0.655737704918033
"464",2,2,44.9,36.6,0.467213114754098
"465",1,2,42.4,36.2,0.19672131147541
"466",3,2,46.5,37.2,0.601092896174863
"467",4,2,44.2,36,0.486338797814208
"468",5,2,43.5,36.5,0.748633879781421
"469",6,2,50.3,48.3,0.745901639344262
"470",7,2,51.9,44.7,0.877049180327869
"471",2,2,50.9,41.1,0.581967213114754
"472",1,2,51.4,42.6,0.202185792349727
"473",3,2,53.7,40,0.658469945355191
"474",4,2,52.2,40.5,0.513661202185792
"475",5,2,51.6,38.3,0.617486338797814
"476",6,2,52,43.4,0.598360655737705
"477",7,2,51.5,44.5,0.565573770491803
"478",2,2,54.8,49.9,0.469945355191257
"479",1,2,58.3,49.5,0.565573770491803
"480",4,2,51.8,43.8,0.5
"481",5,2,51.2,44.3,0.713114754098361
"482",6,2,57.8,51.8,0.770491803278688
"483",7,2,58.3,52.8,0.882513661202186
"484",2,2,57.7,54.1,0.66120218579235
"485",1,2,56.5,46.1,0.355191256830601
"486",3,2,56.9,41.8,0.532786885245902
"487",4,2,56.4,45.7,0.745901639344262
"488",5,2,56.3,47.6,0.540983606557377
"489",6,2,50.3,46.2,0.590163934426229
"490",7,2,54.9,48.6,0.773224043715847
"491",2,2,54.6,46.9,0.297814207650273
"492",1,2,53.7,44.4,0.259562841530055
"493",3,2,56.7,51.1,0.153005464480874
"494",4,2,61.1,52.9,0.73224043715847
"495",5,2,51.1,48.4,0.439890710382514
"496",6,2,52,42.7,0.781420765027322
"497",7,2,49.7,42.2,0.745901639344262
"498",2,2,53.9,46.5,0.573770491803279
"499",1,4,58.4,43.5,0.620218579234973
"500",3,4,57.4,46.6,0.726775956284153
"501",4,4,58.2,47.9,0.781420765027322
"502",5,4,55.2,51.2,0.560109289617486
"503",6,4,60,57.2,0.524590163934426
"504",7,4,61.3,54.4,1
"505",2,4,65.6,54,0.672131147540984
"506",1,4,64.9,55.5,0.379781420765027
"507",3,4,61.2,57,0.412568306010929
"508",4,4,63.8,60.7,0.524590163934426
"509",5,4,61.2,54.4,0.543715846994536
"510",6,4,61,53,0.508196721311475
"511",7,4,61.7,58.6,0.904371584699454
"512",2,4,66.5,63.8,0.644808743169399
"513",1,4,66.1,54.5,0.26775956284153
"514",3,4,65.2,50,0.669398907103825
"515",4,4,62.5,55.2,0.789617486338798
"516",5,4,71.6,62.9,0.781420765027322
"517",6,4,67.3,61.5,0.814207650273224
"518",2,4,59.9,46.2,0.491803278688525
"519",1,4,63.2,49.2,0.273224043715847
"520",3,4,62.1,50.3,0.729508196721312
"521",4,4,60,51.9,0.69672131147541
"522",5,4,66.8,61.6,0.734972677595628
"523",6,4,66.7,64.4,0.800546448087432
"524",7,4,63.9,53.8,0.773224043715847
"525",2,4,62.2,51.9,0.639344262295082
"526",1,4,64.7,57.9,0.437158469945355
"527",3,4,67.3,61.6,0.636612021857924
"528",4,4,68.6,65.1,0.653005464480874
"529",5,4,69,66,0.76775956284153
"530",6,4,69.1,67.3,0.991803278688525
"531",2,4,67,55.8,0.349726775956284
"532",1,4,68.2,59.1,0.202185792349727
"533",3,4,68.6,62.8,0.647540983606557
"534",4,4,69.5,66.2,0.592896174863388
"535",5,4,69.4,66.7,0.524590163934426
"536",6,4,69.4,66.1,0.565573770491803
"537",7,4,69.1,62.4,0.724043715846995
"538",2,4,65.7,58.8,0.472677595628415
"539",1,4,68.7,63.6,0.169398907103825
"540",3,4,69.7,67,0.519125683060109
"541",4,4,71.4,69.1,0.573770491803279
"542",5,4,70.4,68.5,0.475409836065574
"543",6,4,70.4,63.7,0.573770491803279
"544",7,4,69.6,59.4,0.674863387978142
"545",2,4,65,54.1,0.281420765027322
"546",1,4,65.2,57.9,0.202185792349727
"547",3,4,65.9,63.3,0.491803278688525
"548",4,4,67.1,63.5,0.573770491803279
"549",5,4,69.2,65.9,0.584699453551913
"550",6,4,69.6,66.7,0.442622950819672
"551",7,4,67.4,60.8,0.754098360655738
"552",2,4,66.9,63.2,0.42896174863388
"553",1,4,68.6,65.2,0.270491803278689
"554",3,4,69.4,66.9,0.595628415300546
"555",4,4,68.9,62.8,0.407103825136612
"556",5,4,67.3,60.6,0.622950819672131
"557",6,4,67.7,62.9,0.680327868852459
"558",7,4,67.5,62.9,0.792349726775956
"559",2,4,64.3,60,0.445355191256831
"560",1,4,66.4,64.6,0.270491803278689
"561",3,4,68.2,65.5,0.579234972677596
"562",4,4,69.2,67.4,0.62568306010929
"563",5,4,70.1,65.7,0.505464480874317
"564",6,4,69.3,60.6,0.568306010928962
"565",7,4,66.3,57.6,0.612021857923497
"566",2,4,70.4,61.3,0.439890710382514
"567",1,4,69.1,61.4,0.368852459016393
"568",3,4,66.3,59.2,0.620218579234973
"569",4,4,67.2,62.2,0.311475409836066
"570",5,4,66.6,63.5,0.532786885245902
"571",6,4,67.8,60.8,0.677595628415301
"572",7,4,66.8,59.2,0.396174863387978
"573",2,4,66.3,58.8,0.308743169398907
"574",1,4,68.3,64.7,0.270491803278689
"575",3,4,67.9,57.7,0.595628415300546
"576",4,4,63.9,56.9,0.379781420765027
"577",5,4,63.8,55.9,0.475409836065574
"578",6,4,67.1,60.6,0.519125683060109
"579",7,4,63.9,60,0.521857923497268
"580",2,4,65.6,60.1,0.210382513661202
"581",1,4,63.9,56.8,0.163934426229508
"582",3,4,63.3,56.5,0.469945355191257
"583",4,4,63,56,0.631147540983607
"584",5,4,67.5,64.7,0.439890710382514
"585",6,4,71,62.4,0.658469945355191
"586",7,4,67.2,53.4,0.693989071038251
"587",2,4,60.1,51.2,0.363387978142077
"588",1,4,69.1,65.6,0.322404371584699
"589",3,3,71.5,69.2,0.040983606557377
"590",4,3,71.1,69.4,0.882513661202186
"591",5,3,74,65.1,0.554644808743169
"592",6,3,69.4,60.8,0.956284153005464
"593",7,3,70.3,67.2,0.737704918032787
"594",2,3,72,69.9,0.480874316939891
"595",1,3,70.1,62.9,0.273224043715847
"596",3,3,63.6,55.3,0.603825136612022
"597",4,3,64.6,56.5,0.587431693989071
"598",5,3,66.2,61.2,0.658469945355191
"599",6,3,64.4,60.3,0.66120218579235
"600",7,3,67.1,58.8,0.96448087431694
"601",2,3,59.9,53.2,0.494535519125683
"602",1,3,62.2,54.3,0.412568306010929
"603",3,3,57.5,47.6,0.636612021857924
"604",4,3,61.2,50.8,0.644808743169399
"605",5,3,61.9,54.4,0.76775956284153
"606",6,3,61.1,47.4,0.745901639344262
"607",7,3,57.2,42.7,0.740437158469945
"608",2,3,57,47.3,0.592896174863388
"609",1,3,66.1,63.2,0.377049180327869
"610",3,3,67.9,61.5,0.778688524590164
"611",4,3,59,42.3,0.587431693989071
"612",5,3,58.9,51.3,0.516393442622951
"613",6,3,59.7,55.3,0.311475409836066
"614",7,3,63.1,59.1,0.726775956284153
"615",2,3,63.5,55.3,0.609289617486339
"616",1,3,63.3,58.5,0.368852459016393
"617",3,3,65.9,63.2,0.516393442622951
"618",4,3,63.3,61.3,0.579234972677596
"619",5,3,62.4,60.6,0.497267759562842
"620",6,3,59.9,56.3,0.494535519125683
"621",7,3,58.5,54,0.934426229508197
"622",2,3,59.4,57.3,0.420765027322404
"623",1,3,59.6,50.4,0.349726775956284
"624",3,3,55.7,42.6,0.715846994535519
"625",4,3,63,57,0.663934426229508
"626",5,3,65.2,60.4,0.715846994535519
"627",6,3,60.8,45.9,0.333333333333333
"628",7,3,59,44,0.448087431693989
"629",2,3,52.9,48.1,0.461748633879781
"630",1,3,53.3,43.7,0.262295081967213
"631",3,3,50.9,43.2,0.202185792349727
"632",4,3,63.2,58.4,0.87431693989071
"633",5,3,64.9,62.1,0.540983606557377
"634",6,3,65,63.4,0.614754098360656
"635",7,3,63.2,59.7,0.740437158469945
"636",2,3,62.7,58.8,0.319672131147541
"637",1,3,56,45.2,0.289617486338798
"638",3,3,49,32.4,0.584699453551913
"639",4,3,57.7,52.3,0.628415300546448
"640",5,3,57,55.4,0.904371584699454
"641",6,3,59.5,57,0.715846994535519
"642",7,3,54.3,51.1,0.797814207650273
"643",2,3,54.7,45.9,0.377049180327869
"644",1,3,57.6,45.4,0.377049180327869
"645",3,3,54.1,40.5,0.724043715846995
"646",4,3,54.3,48,0.530054644808743
"647",5,3,61.9,59,0.489071038251366
"648",6,3,56.1,45,0.680327868852459
"649",7,3,51.3,43.6,0.795081967213115
"650",2,3,53,46.9,0.762295081967213
"651",1,3,43.5,38.4,0.423497267759563
"652",3,3,44.6,20.6,0.677595628415301
"653",4,3,52.7,37.7,0.439890710382514
"654",5,3,57.7,52.4,0.483606557377049
"655",6,3,53.6,48.7,0.751366120218579
"656",7,3,52.5,46.7,0.721311475409836
"657",2,3,43.9,29.7,0.453551912568306
"658",1,3,53.2,42.7,0.114754098360656
"659",3,3,48.2,42.2,0.5
"660",4,3,51,47.2,0.316939890710383
"661",5,3,56.5,53.5,0.461748633879781
"662",6,3,49.8,41.1,0.871584699453552
"663",7,3,43.7,34.9,0.756830601092896
"664",2,3,37,20.6,0.415300546448087
"665",1,3,38.1,26,0.14207650273224
"666",3,3,52.1,48.9,0.789617486338798
"667",4,3,48.9,39.6,0.915300546448087
"668",5,3,33.6,14.6,0.699453551912568
"669",6,3,45.7,32.6,0.704918032786885
"670",7,3,36.8,15.4,0.819672131147541
"671",2,3,37.1,19.7,0.368852459016393
"672",1,3,52.6,41.5,0.131147540983607
"673",3,3,54.8,52.5,0.942622950819672
"674",4,3,56.7,53.5,0.60655737704918
"675",5,3,48,41.1,0.997267759562842
"676",6,3,41.8,36.7,0.00273224043715847
"677",7,3,37,30.9,0.183060109289617
"678",2,3,30.9,16.8,0.046448087431694
"679",1,3,46.1,38.6,0
"680",3,2,53.2,49,0.729508196721312
"681",4,2,42.5,32.4,0.639344262295082
"682",5,2,51.2,48.4,0.524590163934426
"683",6,2,43.1,28,0.62568306010929
"684",7,2,39.3,27.7,0.808743169398907
"685",2,2,48.9,45.2,0.685792349726776
"686",1,2,41.9,34,0.316939890710383
"687",3,2,35.4,24.7,0.551912568306011
"688",4,2,48.7,45.1,0.73224043715847
"689",5,2,47.9,44.8,0.743169398907104
"690",6,2,40.8,33.7,0.797814207650273
"691",7,2,37,27.8,0.846994535519126
"692",2,2,36.9,27.7,0.592896174863388
"693",1,2,39,30.1,0.169398907103825
"694",3,2,37.8,31.6,0.937158469945355
"695",4,2,44,37,0.73224043715847
"696",5,2,48.6,45.7,0.486338797814208
"697",6,2,42.4,32.2,0.666666666666667
"698",7,2,37.3,26.2,0.751366120218579
"699",2,2,38.2,30.8,0.349726775956284
"700",1,2,41.4,34,0.087431693989071
"701",3,2,42.9,37.4,0.516393442622951
"702",4,2,47.4,44.2,0.969945355191257
"703",5,2,50.7,49.2,0.387978142076503
"704",7,2,44.8,33.5,0.188524590163934
"705",2,2,43.7,36.4,0.0792349726775956
"706",3,2,41.2,27.8,0.092896174863388
"707",4,2,32.1,15.4,0.251366120218579
"708",5,2,26.9,8.3,0.229508196721311
"709",7,1,40.4,21.5,0.0992555831265509
"710",2,1,34.5,19.8,0.133995037220844
"711",3,1,44,32.1,0.238213399503722
"712",4,1,20.8,5.2,0.930521091811414
"713",5,1,22.6,10.2,0.337468982630273
"714",6,1,13.1,-2.4,0.424317617866005
"715",7,1,35.2,22.5,0.866004962779156
"716",2,1,26.9,10,0.196029776674938
"717",3,1,40.9,35.6,0.441687344913151
"718",4,1,32.6,25.6,0.523573200992556
"719",5,1,32.1,24,0.258064516129032
"720",6,1,35.8,33.6,0.362282878411911
"721",7,1,34.5,23.4,0.399503722084367
"722",2,1,20.2,1.9,0.230769230769231
"723",3,1,41.7,36,0.233250620347395
"724",4,1,35.7,23.4,0.24317617866005
"725",5,1,32.3,17.7,0.230769230769231
"726",6,1,35.5,30.5,0.26302729528536
"727",7,1,31.6,20.4,0.486352357320099
"728",2,1,38.5,34.8,0.0645161290322581
"729",1,1,36.5,26.7,0.00992555831265509
"730",3,1,31.2,20.9,0.203473945409429
"731",5,1,21.6,14.7,0.138957816377171
"732",6,1,29.2,20.9,0.290322580645161
"733",7,1,35.1,31.1,0.54590570719603
"734",2,1,24.5,12.9,0.307692307692308
"735",3,1,33.1,27.4,0.689826302729528
"736",4,1,21,11.7,0.838709677419355
"737",5,1,28.1,18.4,0.45409429280397
"738",6,1,34.1,28.9,0.41439205955335
"739",7,1,16.8,5,0.620347394540943
"740",2,1,27.4,16,0.116625310173697
"741",3,1,37.1,34.3,0.359801488833747
"742",4,1,36.4,32.9,0.419354838709677
"743",5,1,32.6,23.3,0.516129032258065
"744",6,1,31,23.6,0.307692307692308
"745",7,1,21.8,11,0.880893300248139
"746",2,1,20.6,8.9,0.0843672456575682
"747",1,1,25.7,21,0.129032258064516
"748",3,1,10.7,-4.6,0
"749",4,1,21.7,11.8,0.540942928039702
"750",5,1,30.6,24.5,0.555831265508685
"751",6,1,27,19.7,0.280397022332506
"752",7,1,14.1,-0.8,0.543424317617866
"753",2,1,21.9,10.6,0.285359801488834
"754",1,1,36,34,0.290322580645161
"755",3,1,29.4,19.6,0.426799007444169
"756",4,1,14.3,0.2,0.441687344913151
"757",5,1,29.9,21.8,0.560794044665012
"758",6,1,28,19.6,0.339950372208437
"759",7,1,24.2,12.2,0.746898263027295
"760",2,1,22.2,9.9,0.337468982630273
"761",1,2,23.1,14.2,0.722084367245658
"762",3,2,33.4,27.2,0.615384615384615
"763",4,2,27,10.3,0.568238213399504
"764",5,2,36.1,33.8,0.426799007444169
"765",2,2,25,15.9,0.436724565756824
"766",1,2,33.8,28,0.153846153846154
"767",3,2,35.6,26.1,0.642679900744417
"768",4,2,36.5,30.3,0.451612903225806
"769",5,2,42.1,38.5,0.404466501240695
"770",6,2,38.1,21.9,0.456575682382134
"771",7,2,31.1,11.6,0.513647642679901
"772",2,2,38.7,33.3,0.260545905707196
"773",1,2,38.5,33.8,0.141439205955335
"774",3,2,32.9,18.5,0.315136476426799
"775",4,2,38.6,34.1,0.312655086848635
"776",5,2,31,3.9,0.359801488833747
"777",6,2,27.6,-1.5,0.446650124069479
"778",7,2,30.3,13.2,0.416873449131514
"779",2,2,34.2,31,0.260545905707196
"780",1,2,35.1,18.8,0.0744416873449131
"781",3,2,27.2,1.4,0.456575682382134
"782",4,2,31.4,16.3,0.493796526054591
"783",5,2,33.6,24.1,0.337468982630273
"784",6,2,42.6,39.7,0.305210918114144
"785",7,2,42.4,40,0.32258064516129
"786",2,2,37.4,34.5,0.141439205955335
"787",1,2,34.9,23.9,0.255583126550869
"788",3,2,36.8,28.3,0.382133995037221
"789",4,2,39.4,31.2,0.560794044665012
"790",5,2,37.9,24.8,0.610421836228288
"791",6,2,37.1,27.6,0.622828784119107
"792",7,2,45,41.6,0.220843672456576
"793",2,2,47.3,39.1,0.260545905707196
"794",1,2,41.6,27.3,0.0496277915632754
"795",3,2,43.2,36.1,0.267990074441687
"796",4,2,44.2,40.5,0.124069478908189
"797",5,2,41.2,34.2,0.136476426799007
"798",6,2,39.4,35.5,0.124069478908189
"799",7,2,43.9,41.7,0.208436724565757
"800",2,2,47.8,40.7,0.431761786600496
"801",1,2,45,31.4,0.101736972704715
"802",3,2,45,38.2,0.377171215880893
"803",4,2,49.8,46.3,0.347394540942928
"804",5,2,50.6,35.8,0.478908188585608
"805",6,2,46.4,28.5,0.392059553349876
"806",7,2,47.5,43.2,0.687344913151365
"807",2,2,51.9,45.2,0.503722084367246
"808",1,2,46.3,37.4,0.1712158808933
"809",3,2,45.2,40.7,0.56575682382134
"810",4,2,51.5,48.6,0.602977667493797
"811",5,2,49.8,39.7,0.411910669975186
"812",6,2,46.9,37.6,0.521091811414392
"813",7,2,44,27.7,0.679900744416873
"814",2,2,43.7,27.5,0.471464019851117
"815",1,2,46.1,34,0.186104218362283
"816",3,2,49,37.9,0.387096774193548
"817",4,2,46,35.9,0.523573200992556
"818",5,2,49.3,38.5,0.687344913151365
"819",6,2,48.1,38.3,0.590570719602978
"820",7,2,43.8,37.2,0.595533498759305
"821",2,2,44.4,36.7,0.342431761786601
"822",1,2,44.5,38,0.379652605459057
"823",3,2,52.2,47.2,0.593052109181141
"824",4,2,57.1,48.6,0.58560794044665
"825",5,2,55.3,42.1,0.411910669975186
"826",6,2,55.9,42.3,0.699751861042184
"827",7,2,52.4,47.8,0.761786600496278
"828",2,2,54.3,50.9,0.392059553349876
"829",1,2,57,54.8,0.364764267990074
"830",3,2,57.9,55.9,0.602977667493797
"831",4,2,58.3,56.2,0.699751861042184
"832",5,2,59.5,47.2,0.627791563275434
"833",6,2,54,39.9,0.62531017369727
"834",7,2,54.4,46.4,0.796526054590571
"835",2,2,55.5,50.3,0.615384615384615
"836",1,2,63.1,56.2,0.349875930521092
"837",3,2,53.9,48.8,0.406947890818859
"838",4,2,51.4,49.9,0.506203473945409
"839",5,2,58.8,50.1,0.655086848635236
"840",6,2,54.8,41.1,0.528535980148883
"841",7,2,53.8,48,0.806451612903226
"842",2,2,54.8,33.2,0.357320099255583
"843",1,2,56.5,48.2,0.0744416873449131
"844",3,2,58.9,52.6,0.0446650124069479
"845",4,2,61.1,56.2,0.704714640198511
"846",5,2,62.4,57.8,0.732009925558313
"847",6,2,62.4,57.6,0.694789081885856
"848",2,2,63.3,59.9,0.54590570719603
"849",1,2,64.7,60.9,0.379652605459057
"850",3,4,55.9,52.8,0.71712158808933
"851",4,4,53.4,50.1,0.595533498759305
"852",5,4,53,44.9,0.635235732009926
"853",6,4,52.2,42.8,0.372208436724566
"854",7,4,53.1,46.6,0.719602977667494
"855",2,4,58,52.5,0.486352357320099
"856",1,4,59.5,45.8,0.389578163771712
"857",3,4,59.6,51.8,0.575682382133995
"858",4,4,64,59.9,0.620347394540943
"859",5,4,65.2,58.5,0.657568238213399
"860",6,4,64.6,59.7,0.655086848635236
"861",7,4,67,60.2,0.121588089330025
"862",1,4,66.9,53.5,0.436724565756824
"863",3,4,57.8,51.4,0.258064516129032
"864",4,4,64.2,61.9,0.47394540942928
"865",5,4,64.8,53.9,0.754342431761787
"866",6,4,59.1,47.7,0.528535980148883
"867",7,4,65.6,58,0.818858560794045
"868",2,4,62,56,0.255583126550869
"869",1,4,64.9,61.5,0.540942928039702
"870",3,4,67.1,62.7,0.923076923076923
"871",4,4,65.5,61.1,0.746898263027295
"872",5,4,70.8,62.5,0.933002481389578
"873",6,4,68.7,57.9,0.665012406947891
"874",7,4,66,60.5,0.923076923076923
"875",2,4,61.5,55.4,0.478908188585608
"876",1,4,64.4,61.6,0.330024813895782
"877",3,4,64.3,59.4,0.645161290322581
"878",4,4,67.1,61.8,0.54590570719603
"879",5,4,65.5,62.2,0.69727047146402
"880",6,4,68.7,62.5,0.498759305210918
"881",7,4,68.3,58.3,0.364764267990074
"882",1,4,65.8,59.5,0.161290322580645
"883",3,4,69.2,64.4,0.486352357320099
"884",4,4,68.1,64.3,0.60545905707196
