"","weekday_sun","season","temp","dewp","NUM_COLLISIONS"
"885",5,4,70.6,67.8,0.540942928039702
"886",6,4,69.1,61.2,0.409429280397022
"887",7,4,65.2,60.1,0.761786600496278
"888",2,4,71.8,62.1,0.483870967741935
"889",1,4,71.5,64.6,0.295285359801489
"890",3,4,70.9,64.9,0.660049627791563
"891",4,4,67.4,63,0.632754342431762
"892",5,4,72.3,68.8,0.518610421836228
"893",6,4,67.3,57.3,0.704714640198511
"894",7,4,64.9,57.6,0.637717121588089
"895",2,4,67.8,60.5,0.39454094292804
"896",1,4,71.4,67.9,0.354838709677419
"897",3,4,73.4,69.9,0.806451612903226
"898",4,4,72.6,69.7,0.506203473945409
"899",5,4,73.7,65,0.535980148883375
"900",6,4,71.9,60.8,0.548387096774194
"901",7,4,71.7,60.3,0.218362282878412
"902",2,4,68.5,60.2,0.121588089330025
"903",1,4,65.8,61.6,0.369727047146402
"904",3,4,71.1,66.5,0.555831265508685
"905",4,4,72.4,68.7,0.598014888337469
"906",5,4,76,69.9,0.563275434243176
"907",6,4,74.2,70.7,0.781637717121588
"908",7,4,76.7,68.5,0.870967741935484
"909",2,4,73.4,68.5,0.660049627791563
"910",1,4,75.9,64.8,0.367245657568238
"911",3,4,74,68.2,0.751861042183623
"912",4,4,75,71.7,0.655086848635236
"913",5,4,74.5,68.8,0.538461538461538
"914",6,4,73.5,59.6,0.56575682382134
"915",7,4,71.2,61.9,0.803970223325062
"916",2,4,69.7,61.1,0.354838709677419
"917",1,4,67,62.1,0.215880893300248
"918",3,4,66.9,60.8,0.518610421836228
"919",4,4,67.9,64.4,0.493796526054591
"920",5,4,71.9,67.4,0.598014888337469
"921",6,4,71.1,65.8,0.774193548387097
"922",7,4,70.4,63.5,0.811414392059553
"923",2,4,71.8,67,0.446650124069479
"924",1,4,74.3,68.8,0.372208436724566
"925",3,4,74.1,70.4,0.471464019851117
"926",4,4,74.5,71,0.548387096774194
"927",5,4,73.9,70.1,0.476426799007444
"928",6,4,73.4,69.4,0.491315136476427
"929",7,4,73.6,70.2,0.870967741935484
"930",2,4,73.9,71.1,0.444168734491315
"931",1,4,73.4,69.9,0.223325062034739
"932",3,4,71.7,69.2,0.429280397022333
"933",4,4,72.8,68.7,0.478908188585608
"934",5,4,73.8,68.1,0.506203473945409
"935",6,4,72.3,60.6,0.52605459057072
"936",7,4,71.4,59.5,0.513647642679901
"937",2,4,70.3,62.5,0.339950372208437
"938",1,4,72.6,66.8,0.399503722084367
"939",3,4,74.8,69.6,0.52605459057072
"940",4,3,74.6,64.7,0.555831265508685
"941",5,3,66,62.6,0.62531017369727
"942",6,3,74.5,70,0.652605459057072
"943",7,3,70.6,65.2,0.598014888337469
"944",2,3,66.8,55.9,0.344913151364764
"945",1,3,66.6,55.9,0.253101736972705
"946",3,3,73,66.9,0.205955334987593
"947",4,3,76.4,69.6,0.975186104218362
"948",5,3,75.8,71,0.838709677419355
"949",6,3,73.8,71.2,0.779156327543424
"950",7,3,68.6,65.6,0.900744416873449
"951",2,3,67.7,59.2,0.377171215880893
"952",1,3,68.2,65,0.188585607940447
"953",3,3,67.6,57.8,0.439205955334988
"954",4,3,70.8,58.4,0.439205955334988
"955",5,3,72.8,61.9,0.858560794044665
"956",6,3,69.3,65.6,0.84863523573201
"957",7,3,70.1,66.5,0.88833746898263
"958",2,3,70.4,66.2,0.627791563275434
"959",1,3,70.7,65.3,0.382133995037221
"960",3,3,63.9,52.9,0.550868486352357
"961",4,3,63.5,55.8,0.419354838709677
"962",5,3,62.4,55.2,0.245657568238213
"963",6,3,61.5,54.2,0.538461538461538
"964",7,3,61.2,50.2,0.45409429280397
"965",2,3,59.4,47.2,0.384615384615385
"966",1,3,59.4,50.9,0.225806451612903
"967",3,3,66.8,62,0.456575682382134
"968",4,3,69.3,65.6,0.384615384615385
"969",5,3,70.5,68.3,0.575682382133995
"970",6,3,59.7,55.3,0.69727047146402
"971",7,3,56,53.3,0.982630272952854
"972",2,3,55.5,50.4,0.382133995037221
"973",1,3,56.2,46.7,0.332506203473945
"974",3,3,58.6,52.1,0.483870967741935
"975",4,3,59.4,51.7,0.568238213399504
"976",5,3,57,50.5,0.660049627791563
"977",6,3,59.8,51.9,0.655086848635236
"978",7,3,58.9,52.7,0.898263027295285
"979",2,3,59.2,49.2,0.612903225806452
"980",1,3,56,46.7,0.389578163771712
"981",3,3,60.2,55.1,0.255583126550869
"982",4,3,64.4,61.2,0.799007444168734
"983",5,3,63.8,57.7,0.635235732009926
"984",6,3,57.1,42,0.69727047146402
"985",7,3,60.1,47.3,0.679900744416873
"986",2,3,52.7,39.6,0.404466501240695
"987",1,3,46.1,28,0.369727047146402
"988",3,3,42.8,24.8,0.657568238213399
"989",4,3,58.2,45.6,0.774193548387097
"990",5,3,62.7,52.4,0.789081885856079
"991",6,3,60.5,55.7,0.655086848635236
"992",7,3,56.2,43,0.843672456575682
"993",2,3,51.5,38.3,0.290322580645161
"994",1,3,57,51.7,0.297766749379653
"995",3,3,52.3,39.8,0.734491315136476
"996",4,3,46.7,36.2,0.568238213399504
"997",5,3,53.8,46.9,0.712158808933002
"998",6,3,63.2,60.9,0.905707196029777
"999",7,3,57.4,41.6,0.709677419354839
"1000",3,3,58.3,49.4,0.523573200992556
"1001",4,3,54.4,50.7,0.627791563275434
"1002",5,3,57,49.3,0.669975186104218
"1003",6,3,58.9,55.9,0.714640198511166
"1004",7,3,62.3,60.4,0.531017369727047
"1005",2,3,61.4,54.7,0.24317617866005
"1006",1,3,53.2,35.5,0.173697270471464
"1007",3,3,51.4,37.7,0.528535980148883
"1008",4,3,55.8,50.8,0.880893300248139
"1009",5,3,56.1,53.7,0.317617866004963
"1010",6,3,52.5,49,0.583126550868486
"1011",7,3,58.3,47.5,0.682382133995037
"1012",2,3,49,29,0.523573200992556
"1013",1,3,47.6,32.3,0.24317617866005
"1014",3,3,54,41.2,0.535980148883375
"1015",4,3,45.3,31.2,0.699751861042184
"1016",5,3,42.9,33.8,0.560794044665012
"1017",6,3,50.4,43.6,0.98014888337469
"1018",2,3,48.8,34.7,0.483870967741935
"1019",1,3,50.1,45.5,0.0719602977667494
"1020",3,3,45.2,35.2,0.749379652605459
"1021",4,3,37.5,17,0.821339950372208
"1022",5,3,39.6,26.8,0.781637717121588
"1023",7,3,52.6,48.4,0.193548387096774
"1024",2,3,54.5,50.4,0.26302729528536
"1025",1,3,46.1,38.8,0.126550868486352
"1026",3,3,40.5,26.7,0.518610421836228
"1027",4,2,40.1,32.7,0.853598014888337
"1028",5,2,53.6,51.9,0.627791563275434
"1029",6,2,53.5,47.1,0.548387096774194
"1030",7,2,45.6,32,0.689826302729528
"1031",2,2,45.6,34,0.563275434243176
"1032",1,2,45.4,40.9,0.205955334987593
"1033",3,2,50.8,45.5,0.660049627791563
"1034",4,2,47.4,42.3,0.535980148883375
"1035",5,2,43.7,32.9,0.429280397022333
"1036",6,2,51.1,46.4,0.660049627791563
"1037",7,2,52.2,50,0.724565756823821
"1038",2,2,55,46.1,0.436724565756824
"1039",1,2,53.6,46.9,0.364764267990074
"1040",3,2,52.6,48.2,0.583126550868486
"1041",4,2,58,51.5,0.875930521091811
"1042",5,2,46.5,35.5,0.672456575682382
"1043",6,2,48.9,43.7,0.851116625310174
"1044",7,2,54.2,52.4,0.905707196029777
"1045",2,2,42.1,24.9,0.550868486352357
"1046",1,2,38.5,19.5,0.24317617866005
"1047",3,2,49.5,40.8,0.521091811414392
"1048",4,2,54.8,52.1,0.73697270471464
"1049",5,2,53.5,51.2,1
"1050",6,2,57.7,55.8,0.498759305210918
"1051",1,2,52.9,49,0.287841191066998
"1052",3,2,40.9,30,0.218362282878412
"1053",4,2,42.8,35.9,0.325062034739454
"1054",5,2,44.8,40.6,0.245657568238213
"1055",6,2,46.5,41.8,0.310173697270471
"1056",1,1,44.4,29.4,0.0105540897097625
"1057",3,1,38.2,27.4,0.45646437994723
"1058",4,1,27.7,18.1,0.559366754617414
"1059",5,1,33.5,19.3,0.519788918205805
"1060",6,1,40.5,29.9,0.300791556728232
"1061",7,1,41.3,33.1,0.45910290237467
"1062",2,1,45.9,38.6,0.33245382585752
"1063",1,1,51.3,49,0.0897097625329815
"1064",3,1,43.2,30.5,0.66490765171504
"1065",4,1,33,19.1,0.551451187335092
"1066",5,1,32.9,18.2,0.467018469656992
"1067",6,1,28.9,14.7,0.445910290237467
"1068",7,1,36.5,25.6,0.775725593667546
"1069",2,1,45.7,42.5,0.356200527704486
"1070",1,1,40.2,32.3,0.0606860158311346
"1071",3,1,34.4,24.9,0.139841688654354
"1072",4,1,25.5,4.8,0.617414248021108
"1073",5,1,29.4,11.2,0.514511873350924
"1074",6,1,30.9,10.8,0.627968337730871
"1075",7,1,28,11.8,0.722955145118733
"1076",1,1,34.5,27.9,0.234828496042216
"1077",3,1,33.5,21.2,0.606860158311346
"1078",4,1,42.2,36.4,0.807387862796834
"1079",5,1,43,36.7,0.638522427440633
"1080",6,1,35,24.4,0.66754617414248
"1081",7,1,41.3,36.8,0.572559366754617
"1082",2,1,37.8,27.3,0.443271767810026
"1083",1,1,45,39,0.274406332453826
"1084",3,1,47.6,43.1,0.759894459102902
"1085",4,1,43.2,32.2,0.746701846965699
"1086",5,1,42.6,37.8,0.398416886543536
"1087",6,1,51.6,49.4,0.477572559366755
"1088",7,1,40.8,38.4,0.472295514511873
"1089",2,1,32.3,23.3,0.329815303430079
"1090",3,1,36.4,31.4,0.192612137203166
"1091",4,1,33.1,27.8,0.377308707124011
"1092",5,1,33.5,28,0.287598944591029
"1093",6,1,31.5,21.3,0.511873350923483
"1094",7,1,19.3,4.2,0.527704485488127
"1095",2,1,23.5,11.8,0.137203166226913
"1096",4,1,44.5,41.7,0.493403693931398
"1097",5,1,41.5,35.8,0.255936675461741
"1098",6,1,36,23.1,0.432717678100264
"1099",7,1,34.7,21.7,0.274406332453826
"1100",2,1,42.8,36.4,0.33509234828496
"1101",1,1,46.8,38.5,0.139841688654354
"1102",3,1,41.8,31.7,0.493403693931398
"1103",4,1,36.5,26.3,0.514511873350924
"1104",5,1,46.9,43.7,0.612137203166227
"1105",6,1,51,47.1,0.620052770448549
"1106",7,1,40.2,23.9,0.12664907651715
"1107",1,1,42.8,31.7,0.213720316622691
"1108",3,1,47.8,40.9,0.496042216358839
"1109",4,2,43.2,29,0.617414248021108
"1110",5,2,45.7,38.8,0.593667546174143
"1111",6,2,29.9,11.8,0.519788918205805
"1112",7,2,33.9,26.2,0.678100263852243
"1113",2,2,34.8,22.6,0.45646437994723
"1114",1,2,33.2,18.7,0.189973614775726
"1115",3,2,36.8,26.1,0.377308707124011
"1116",4,2,44.4,36.5,0.538258575197889
"1117",5,2,46.4,41.8,0.612137203166227
"1118",6,2,49.6,43.8,0.530343007915567
"1119",7,2,46.8,42.9,0.643799472295514
"1120",2,2,41.2,35.4,0.519788918205805
"1121",1,2,50.1,35.2,0.0184696569920844
"1122",3,2,43.8,33.8,0.559366754617414
"1123",4,2,48.3,45.7,0.474934036939314
"1124",5,2,45.2,41.9,0.530343007915567
"1125",6,2,45.4,42.5,0.485488126649077
"1126",7,2,47,37,0.569920844327177
"1127",2,2,40,21.4,0.295514511873351
"1128",1,2,37.2,22.6,0.134564643799472
"1129",3,2,37.4,32,0.49868073878628
"1130",4,2,40.8,23.9,0.527704485488127
"1131",5,2,48.6,40.2,0.509234828496042
"1132",6,2,45.1,38.1,0.546174142480211
"1133",7,2,50.8,48.5,0.311345646437995
"1134",2,2,44.8,37.6,0.269129287598945
"1135",1,2,40,32.8,0.0817941952506596
"1136",3,2,45.1,41.4,0.606860158311346
"1137",4,2,48.6,34.9,0.672823218997362
"1138",5,2,43.4,24.8,0.585751978891821
"1139",6,2,51,44.6,0.591029023746702
"1140",7,2,54.8,52.5,0.722955145118733
"1141",2,2,50.4,47.7,0.445910290237467
"1142",1,2,41.7,32.9,0.414248021108179
"1143",3,2,36.5,22.1,0.672823218997362
"1144",4,2,35.1,23.5,0.643799472295514
"1145",5,2,37,15.3,0.527704485488127
"1146",6,2,50.9,44.8,0.532981530343008
"1147",7,2,49.7,43.2,0.70712401055409
"1148",2,2,41.8,25.1,0.340369393139842
"1149",1,2,40.6,23.9,0.187335092348285
"1150",3,2,47.8,38.9,0.517150395778364
"1151",4,2,52.5,48.6,0.554089709762533
"1152",5,2,46.7,34.2,0.717678100263852
"1153",6,2,44,32.4,0.649076517150396
"1154",7,2,46.4,28.4,0.804749340369393
"1155",2,2,44.3,33.2,0.659630606860158
"1156",1,2,45.8,36.5,0.369393139841689
"1157",3,2,49.5,35.9,0.683377308707124
"1158",4,2,46.9,40,0.802110817941952
"1159",5,2,47.3,33.8,0.70976253298153
"1160",6,2,49.6,39,0.701846965699208
"1161",7,2,55.4,48.4,0.825857519788918
"1162",2,2,53.4,49.8,0.58311345646438
"1163",1,2,49.1,31.2,0.0527704485488127
"1164",3,2,48.4,36.3,0.158311345646438
"1165",4,2,46.8,42.8,0.134564643799472
"1166",5,2,45,36.9,0.216358839050132
"1167",6,2,47.7,34.1,0.160949868073879
"1168",7,2,46.1,33.9,0.234828496042216
"1169",2,2,47.3,33.1,0.403693931398417
"1170",1,2,45.2,36.3,0.147757255936675
"1171",3,2,51.3,48,0.424802110817942
"1172",4,2,48.2,45,0.746701846965699
"1173",5,2,47.3,43.5,0.593667546174143
"1174",6,2,45.5,43.9,0.522427440633245
"1175",7,2,48.5,43.5,0.79155672823219
"1176",2,2,52.5,48.8,0.377308707124011
"1177",1,2,48.5,46.1,0.430079155672823
"1178",3,2,54,40.6,0.575197889182058
"1179",4,2,51.9,38.2,0.474934036939314
"1180",5,2,55.6,42.2,0.715039577836412
"1181",6,2,55.2,45.5,0.83377308707124
"1182",7,2,55.5,51.7,0.891820580474934
"1183",2,2,59.4,54,0.424802110817942
"1184",1,2,55.7,46.4,0.216358839050132
"1185",3,2,50.8,31.4,0.828496042216359
"1186",4,2,55,44.5,0.517150395778364
"1187",5,2,55.5,45.2,0.654353562005277
"1188",6,2,53.9,44.5,0.701846965699208
"1189",7,2,56.4,47.9,0.934036939313984
"1190",2,2,55.7,48.8,0.369393139841689
"1191",1,2,56.3,52.2,0.377308707124011
"1192",3,2,59.4,50.3,0.591029023746702
"1193",4,2,54.6,52,0.704485488126649
"1194",5,2,57.9,53.4,0.804749340369393
"1195",6,2,65.7,53.9,0.828496042216359
"1196",7,2,60,55.8,0.894459102902375
"1197",2,2,62.5,57.3,0.525065963060686
"1198",1,2,64.6,58.2,0.364116094986807
"1199",3,2,62.4,60.5,0.113456464379947
"1200",4,2,62.8,60.6,0.87598944591029
"1201",5,4,64,56.4,0.907651715039578
"1202",6,4,55.7,53.5,0.672823218997362
"1203",7,4,58.4,55.9,0.744063324538259
"1204",2,4,60.2,58,0.546174142480211
"1205",1,4,58.4,56.9,0.100263852242744
"1206",3,4,62.9,61.1,0.870712401055409
"1207",4,4,61.2,59.8,0.741424802110818
"1208",5,4,61.7,55.2,0.883905013192612
"1209",6,4,59.9,46.7,0.680738786279683
"1210",2,4,58.1,53.3,0.411609498680739
"1211",1,4,66,56,0.419525065963061
"1212",3,4,61.5,47.2,0.575197889182058
"1213",4,4,62.2,50,0.762532981530343
"1214",5,4,63.7,55,0.820580474934037
"1215",6,4,65.2,56.3,0.688654353562005
"1216",7,4,63,51.5,0.844327176781003
"1217",2,4,62.6,53.5,0.717678100263852
"1218",1,4,59.9,51.5,0.345646437994723
"1219",3,4,61.4,55.9,0.836411609498681
"1220",4,4,63.6,59.9,0.66754617414248
"1221",5,4,65.6,60.2,0.852242744063325
"1222",6,4,63,59.4,0.567282321899736
"1223",2,4,62.1,52.1,0.686015831134565
"1224",1,4,60.8,49.4,0.406332453825858
"1225",3,4,64.3,58.3,0.765171503957784
"1226",4,4,66.1,64,0.651715039577836
"1227",5,4,67.2,64.8,0.683377308707124
"1228",6,4,68.9,63.6,0.878627968337731
"1229",7,4,66.9,63.6,0.854881266490765
"1230",2,4,69.4,62.8,0.37467018469657
"1231",1,4,67.2,58,0.0527704485488127
"1232",3,4,68.4,62.6,0.158311345646438
"1233",4,4,67.1,65.3,0.620052770448549
"1234",5,4,71.8,65.3,0.66490765171504
"1235",6,4,68.7,66.7,0.461741424802111
"1236",7,4,65.7,64.2,0.485488126649077
"1237",2,4,61.7,58.6,0.184696569920844
"1238",1,4,63,60.1,0.211081794195251
"1239",3,4,63.1,58.4,0.50131926121372
"1240",4,4,66.7,61.2,0.617414248021108
"1241",5,4,67.2,63.3,0.472295514511873
"1242",6,4,69.1,65.9,0.825857519788918
"1243",7,4,70.7,67.9,0.976253298153034
"1244",2,4,73.5,67.3,0.514511873350924
"1245",1,4,70.6,68.7,0.385224274406332
"1246",3,4,71.1,69,0.783641160949868
"1247",4,4,73.8,65.7,0.715039577836412
"1248",5,4,68.3,55.6,0.712401055408971
"1249",6,4,70.4,63.4,0.799472295514512
"1250",7,4,72.4,68.4,0.899736147757256
"1251",2,4,74.3,68.6,0.585751978891821
"1252",1,4,73.2,63.2,0.364116094986807
"1253",3,4,71.5,68.8,0.712401055408971
"1254",4,4,75.3,69.3,0.686015831134565
"1255",5,4,75.4,66.3,0.691292875989446
"1256",6,4,72.2,69,0.741424802110818
"1257",7,4,70.8,68.3,0.912928759894459
"1258",2,4,70.8,66.9,0.451187335092348
"1259",1,4,67.5,64.8,0.266490765171504
"1260",3,4,68.2,62.4,0.372031662269129
"1261",4,4,66.9,61.9,0.45910290237467
"1262",5,4,67.4,60,0.683377308707124
"1263",6,4,64.2,57.8,0.757255936675462
"1264",7,4,65.3,60.4,0.717678100263852
"1265",2,4,71.3,67.5,0.395778364116095
"1266",1,4,74.2,65,0.295514511873351
"1267",3,4,71.3,61.3,0.538258575197889
"1268",4,4,71.5,64.7,0.585751978891821
"1269",5,4,70.6,67.2,0.50131926121372
"1270",6,4,73.6,71.8,0.643799472295514
"1271",7,4,74.3,72.2,0.794195250659631
"1272",2,4,75.9,73.3,0.490765171503958
"1273",1,4,75.3,73.3,0.245382585751979
"1274",3,4,77.5,69.4,0.567282321899736
"1275",4,4,73.1,69,0.569920844327177
"1276",5,4,76.5,70,0.606860158311346
"1277",6,4,71.5,65.7,0.546174142480211
"1278",7,4,74.4,65.7,0.736147757255937
"1279",2,4,69.1,62.1,0.398416886543536
"1280",1,4,68.3,63.6,0.221635883905013
"1281",3,4,73.8,66.7,0.635883905013193
"1282",4,4,69,52.6,0.551451187335092
"1283",5,4,70.1,63.3,0.546174142480211
"1284",6,4,71.7,66.5,0.609498680738786
"1285",7,4,73.4,70,0.865435356200528
"1286",2,4,74.4,64.2,0.517150395778364
"1287",1,4,67.7,61.7,0.345646437994723
"1288",3,4,72.5,66.3,0.646437994722955
"1289",4,4,67.7,59.2,0.511873350923483
"1290",5,4,70.4,65.7,0.614775725593668
"1291",6,3,71.5,67,0.651715039577836
"1292",7,3,69.2,63.2,0.70976253298153
"1293",2,3,63.2,57.5,0.184696569920844
"1294",1,3,65.3,57.4,0.100263852242744
"1295",4,3,69.9,65.8,0.522427440633245
"1296",5,3,70.3,66.8,0.580474934036939
"1297",6,3,68.5,66.8,0.762532981530343
"1298",7,3,71.4,68.3,0.757255936675462
"1299",2,3,71.9,67,0.448548812664908
"1300",1,3,71.3,67.8,0.29023746701847
"1301",3,3,65.1,52.1,0.580474934036939
"1302",4,3,64.1,55.9,0.926121372031662
"1303",5,3,68.4,61.8,0.926121372031662
"1304",6,3,64.5,53.4,0.868073878627968
"1305",7,3,57.7,47.7,0.928759894459103
"1306",2,3,62.6,57.6,0.575197889182058
"1307",1,3,70.6,67.3,0.282321899736148
"1308",3,3,71,68.8,0.66490765171504
"1309",4,3,71.1,69.3,0.503957783641161
"1310",5,3,70,64.4,0.509234828496042
"1311",6,3,67.2,57.8,0.612137203166227
"1312",2,3,60.7,49.5,0.485488126649077
"1313",1,3,57.6,39.4,0.379947229551451
"1314",3,3,55.2,41.1,0.514511873350924
"1315",4,3,65.4,59.8,0.609498680738786
